2024-07-01 08:04:48.472 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-07-01 08:04:48.510 [main] INFO  c.project.shopapp.ShopappApplication - Starting ShopappApplication using Java 21.0.3 with PID 7256 (C:\code\udemy\ShopApp\shopapp-backend\target\classes started by nguye in C:\code\udemy\ShopApp\shopapp-backend)
2024-07-01 08:04:48.510 [main] INFO  c.project.shopapp.ShopappApplication - No active profile set, falling back to 1 default profile: "default"
2024-07-01 08:04:50.196 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-01 08:04:50.196 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-01 08:04:50.321 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 116 ms. Found 12 JPA repository interfaces.
2024-07-01 08:04:50.776 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-01 08:04:50.776 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-01 08:04:50.808 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.shopapp.repositories.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-01 08:04:50.808 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.shopapp.repositories.CommentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-01 08:04:50.808 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.shopapp.repositories.CouponConditionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-01 08:04:50.808 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.shopapp.repositories.CouponRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-01 08:04:50.808 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.shopapp.repositories.FavoriteRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-01 08:04:50.808 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.shopapp.repositories.OrderDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-01 08:04:50.808 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.shopapp.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-01 08:04:50.808 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.shopapp.repositories.ProductImageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-01 08:04:50.808 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.shopapp.repositories.ProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-01 08:04:50.808 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.shopapp.repositories.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-01 08:04:50.808 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.shopapp.repositories.TokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-01 08:04:50.808 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.shopapp.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-01 08:04:50.808 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 28 ms. Found 0 Redis repository interfaces.
2024-07-01 08:04:51.828 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8088 (http)
2024-07-01 08:04:51.844 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2024-07-01 08:04:51.844 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-07-01 08:04:51.844 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-07-01 08:04:51.929 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-07-01 08:04:51.929 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3377 ms
2024-07-01 08:04:52.409 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenFilter' defined in file [C:\code\udemy\ShopApp\shopapp-backend\target\classes\com\project\shopapp\filters\JwtTokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'securityConfig' defined in file [C:\code\udemy\ShopApp\shopapp-backend\target\classes\com\project\shopapp\configurations\SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.project.shopapp.repositories.UserRepository defined in @EnableJpaRepositories declared on ShopappApplication: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-07-01 08:04:52.440 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2024-07-01 08:04:52.440 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-07-01 08:04:52.456 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-07-01 08:04:52.472 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
2024-08-07 23:10:31.900 [http-nio-8088-exec-5] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: 2ae524ed625438c5
2024-08-07 23:10:31.900 [http-nio-8088-exec-5] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1723047031900
2024-08-07 23:10:31.917 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Cluster ID: dYEAiONYSA--egTZCho-Hw
2024-08-07 23:10:31.952 [kafka-producer-network-thread | producer-1] INFO  o.a.k.c.p.i.TransactionManager - [Producer clientId=producer-1] ProducerId set to 3 with epoch 0
2024-08-07 23:10:31.962 [http-nio-8088-exec-5] INFO  c.p.s.c.aspects.PerformanceAspect - Finished execution of getAllCategories
2024-08-07 23:10:31.962 [http-nio-8088-exec-5] INFO  c.p.s.c.aspects.PerformanceAspect - Execution of getAllCategories took 191 ms
2024-08-07 23:10:32.937 [http-nio-8088-exec-4] INFO  c.p.s.c.aspects.PerformanceAspect - Finished execution of getProducts
2024-08-07 23:10:32.937 [http-nio-8088-exec-4] INFO  c.p.s.c.aspects.PerformanceAspect - Execution of getProducts took 1164 ms
2024-08-07 23:10:32.982 [http-nio-8088-exec-8] INFO  Spring Security Debugger - 

************************************************************

Request received for GET '/api/v1/products/images/54a9ff3c-32a5-4858-a9a4-78f190fdf19a_14645378220100':

org.apache.catalina.connector.RequestFacade@41d897ee

servletPath:/api/v1/products/images/54a9ff3c-32a5-4858-a9a4-78f190fdf19a_14645378220100
pathInfo:null
headers: 
host: localhost:8088
connection: keep-alive
sec-ch-ua: "Not/A)Brand";v="8", "Chromium";v="126", "Google Chrome";v="126"
sec-ch-ua-mobile: ?0
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
sec-fetch-site: same-site
sec-fetch-mode: no-cors
sec-fetch-dest: image
referer: http://localhost:4200/
accept-encoding: gzip, deflate, br, zstd
accept-language: en-US,en;q=0.9,vi;q=0.8
cookie: pma_lang=en; phpMyAdmin=d495d1cea2b3c69f4aa7bb062352e489; pmaUser-1=agXfNV2e2L21W7yJu6yTnGXzLFVWDBARJkkUsvnOAmEC3PqU%2FYniRcnMONU%3D; pmaAuth-1=wMBeO6fTh6U%2BXT8BJjt8yKs2PZcPG5ElGrQPJTzghFzE8Va2lTcLDAOwP5kAo5vsjaMcK7sA%2BrA%3D


Security filter chain: no match


************************************************************


2024-08-07 23:10:32.985 [http-nio-8088-exec-3] INFO  Spring Security Debugger - 

************************************************************

Request received for GET '/api/v1/products/images/c5e6a686-70cf-4172-9ed8-139a0cef0da0_14593941271931':

org.apache.catalina.connector.RequestFacade@16986569

servletPath:/api/v1/products/images/c5e6a686-70cf-4172-9ed8-139a0cef0da0_14593941271931
pathInfo:null
headers: 
host: localhost:8088
connection: keep-alive
sec-ch-ua: "Not/A)Brand";v="8", "Chromium";v="126", "Google Chrome";v="126"
sec-ch-ua-mobile: ?0
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
sec-fetch-site: same-site
sec-fetch-mode: no-cors
sec-fetch-dest: image
referer: http://localhost:4200/
accept-encoding: gzip, deflate, br, zstd
accept-language: en-US,en;q=0.9,vi;q=0.8
cookie: pma_lang=en; phpMyAdmin=d495d1cea2b3c69f4aa7bb062352e489; pmaUser-1=agXfNV2e2L21W7yJu6yTnGXzLFVWDBARJkkUsvnOAmEC3PqU%2FYniRcnMONU%3D; pmaAuth-1=wMBeO6fTh6U%2BXT8BJjt8yKs2PZcPG5ElGrQPJTzghFzE8Va2lTcLDAOwP5kAo5vsjaMcK7sA%2BrA%3D


Security filter chain: no match


************************************************************


2024-08-07 23:10:32.982 [http-nio-8088-exec-9] INFO  Spring Security Debugger - 

************************************************************

Request received for GET '/api/v1/products/images/b84be7b8-1a0d-431d-8959-a1ebb96a3ae3___opt__aboutcom__coeus__resources__content_migration__serious_eats__seriouseats.com__recipes__images__2014__11__BakedOccasions_BirthdayCake-02af7038d93647d9a7339f0802b03079.jpg':

org.apache.catalina.connector.RequestFacade@4315506

servletPath:/api/v1/products/images/b84be7b8-1a0d-431d-8959-a1ebb96a3ae3___opt__aboutcom__coeus__resources__content_migration__serious_eats__seriouseats.com__recipes__images__2014__11__BakedOccasions_BirthdayCake-02af7038d93647d9a7339f0802b03079.jpg
pathInfo:null
headers: 
host: localhost:8088
connection: keep-alive
sec-ch-ua: "Not/A)Brand";v="8", "Chromium";v="126", "Google Chrome";v="126"
sec-ch-ua-mobile: ?0
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
sec-fetch-site: same-site
sec-fetch-mode: no-cors
sec-fetch-dest: image
referer: http://localhost:4200/
accept-encoding: gzip, deflate, br, zstd
accept-language: en-US,en;q=0.9,vi;q=0.8
cookie: pma_lang=en; phpMyAdmin=d495d1cea2b3c69f4aa7bb062352e489; pmaUser-1=agXfNV2e2L21W7yJu6yTnGXzLFVWDBARJkkUsvnOAmEC3PqU%2FYniRcnMONU%3D; pmaAuth-1=wMBeO6fTh6U%2BXT8BJjt8yKs2PZcPG5ElGrQPJTzghFzE8Va2lTcLDAOwP5kAo5vsjaMcK7sA%2BrA%3D


Security filter chain: no match


************************************************************


2024-08-07 23:10:32.985 [http-nio-8088-exec-7] INFO  Spring Security Debugger - 

************************************************************

Request received for GET '/api/v1/products/images/c3dfc400-6b66-4023-84b7-6f22bae927ea_17337381203629':

org.apache.catalina.connector.RequestFacade@3778ed35

servletPath:/api/v1/products/images/c3dfc400-6b66-4023-84b7-6f22bae927ea_17337381203629
pathInfo:null
headers: 
host: localhost:8088
connection: keep-alive
sec-ch-ua: "Not/A)Brand";v="8", "Chromium";v="126", "Google Chrome";v="126"
sec-ch-ua-mobile: ?0
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
sec-fetch-site: same-site
sec-fetch-mode: no-cors
sec-fetch-dest: image
referer: http://localhost:4200/
accept-encoding: gzip, deflate, br, zstd
accept-language: en-US,en;q=0.9,vi;q=0.8
cookie: pma_lang=en; phpMyAdmin=d495d1cea2b3c69f4aa7bb062352e489; pmaUser-1=agXfNV2e2L21W7yJu6yTnGXzLFVWDBARJkkUsvnOAmEC3PqU%2FYniRcnMONU%3D; pmaAuth-1=wMBeO6fTh6U%2BXT8BJjt8yKs2PZcPG5ElGrQPJTzghFzE8Va2lTcLDAOwP5kAo5vsjaMcK7sA%2BrA%3D


Security filter chain: no match


************************************************************


2024-08-07 23:10:32.985 [http-nio-8088-exec-1] INFO  Spring Security Debugger - 

************************************************************

Request received for GET '/api/v1/products/images/3038afbf-f027-4f9d-9589-f2cbf7cfaf05_9251416664517':

org.apache.catalina.connector.RequestFacade@5a32695b

servletPath:/api/v1/products/images/3038afbf-f027-4f9d-9589-f2cbf7cfaf05_9251416664517
pathInfo:null
headers: 
host: localhost:8088
connection: keep-alive
sec-ch-ua: "Not/A)Brand";v="8", "Chromium";v="126", "Google Chrome";v="126"
sec-ch-ua-mobile: ?0
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
sec-fetch-site: same-site
sec-fetch-mode: no-cors
sec-fetch-dest: image
referer: http://localhost:4200/
accept-encoding: gzip, deflate, br, zstd
accept-language: en-US,en;q=0.9,vi;q=0.8
cookie: pma_lang=en; phpMyAdmin=d495d1cea2b3c69f4aa7bb062352e489; pmaUser-1=agXfNV2e2L21W7yJu6yTnGXzLFVWDBARJkkUsvnOAmEC3PqU%2FYniRcnMONU%3D; pmaAuth-1=wMBeO6fTh6U%2BXT8BJjt8yKs2PZcPG5ElGrQPJTzghFzE8Va2lTcLDAOwP5kAo5vsjaMcK7sA%2BrA%3D


Security filter chain: no match


************************************************************


2024-08-07 23:10:32.987 [http-nio-8088-exec-10] INFO  Spring Security Debugger - 

************************************************************

Request received for GET '/api/v1/products/images/null':

org.apache.catalina.connector.RequestFacade@7facfb13

servletPath:/api/v1/products/images/null
pathInfo:null
headers: 
host: localhost:8088
connection: keep-alive
sec-ch-ua: "Not/A)Brand";v="8", "Chromium";v="126", "Google Chrome";v="126"
sec-ch-ua-mobile: ?0
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
sec-fetch-site: same-site
sec-fetch-mode: no-cors
sec-fetch-dest: image
referer: http://localhost:4200/
accept-encoding: gzip, deflate, br, zstd
accept-language: en-US,en;q=0.9,vi;q=0.8
cookie: pma_lang=en; phpMyAdmin=d495d1cea2b3c69f4aa7bb062352e489; pmaUser-1=agXfNV2e2L21W7yJu6yTnGXzLFVWDBARJkkUsvnOAmEC3PqU%2FYniRcnMONU%3D; pmaAuth-1=wMBeO6fTh6U%2BXT8BJjt8yKs2PZcPG5ElGrQPJTzghFzE8Va2lTcLDAOwP5kAo5vsjaMcK7sA%2BrA%3D


Security filter chain: no match


************************************************************


2024-08-07 23:10:32.990 [http-nio-8088-exec-3] INFO  c.p.s.c.aspects.PerformanceAspect - Starting execution of viewImage
2024-08-07 23:10:32.990 [http-nio-8088-exec-1] INFO  c.p.s.c.aspects.PerformanceAspect - Starting execution of viewImage
2024-08-07 23:10:32.990 [http-nio-8088-exec-7] INFO  c.p.s.c.aspects.PerformanceAspect - Starting execution of viewImage
2024-08-07 23:10:32.990 [http-nio-8088-exec-8] INFO  c.p.s.c.aspects.PerformanceAspect - Starting execution of viewImage
2024-08-07 23:10:32.990 [http-nio-8088-exec-10] INFO  c.p.s.c.aspects.PerformanceAspect - Starting execution of viewImage
2024-08-07 23:10:32.990 [http-nio-8088-exec-9] INFO  c.p.s.c.aspects.PerformanceAspect - Starting execution of viewImage
2024-08-07 23:10:32.990 [http-nio-8088-exec-8] INFO  c.p.s.c.aspects.PerformanceAspect - Finished execution of viewImage
2024-08-07 23:10:32.990 [http-nio-8088-exec-10] INFO  c.p.s.controllers.ProductController - null not found
2024-08-07 23:10:32.990 [http-nio-8088-exec-7] INFO  c.p.s.c.aspects.PerformanceAspect - Finished execution of viewImage
2024-08-07 23:10:32.990 [http-nio-8088-exec-1] INFO  c.p.s.c.aspects.PerformanceAspect - Finished execution of viewImage
2024-08-07 23:10:32.990 [http-nio-8088-exec-10] INFO  c.p.s.c.aspects.PerformanceAspect - Finished execution of viewImage
2024-08-07 23:10:32.990 [http-nio-8088-exec-1] INFO  c.p.s.c.aspects.PerformanceAspect - Execution of viewImage took 1 ms
2024-08-07 23:10:32.990 [http-nio-8088-exec-7] INFO  c.p.s.c.aspects.PerformanceAspect - Execution of viewImage took 1 ms
2024-08-07 23:10:32.990 [http-nio-8088-exec-10] INFO  c.p.s.c.aspects.PerformanceAspect - Execution of viewImage took 1 ms
2024-08-07 23:10:32.990 [http-nio-8088-exec-3] INFO  c.p.s.c.aspects.PerformanceAspect - Finished execution of viewImage
2024-08-07 23:10:32.990 [http-nio-8088-exec-8] INFO  c.p.s.c.aspects.PerformanceAspect - Execution of viewImage took 1 ms
2024-08-07 23:10:32.990 [http-nio-8088-exec-3] INFO  c.p.s.c.aspects.PerformanceAspect - Execution of viewImage took 1 ms
2024-08-07 23:10:32.990 [http-nio-8088-exec-9] INFO  c.p.s.c.aspects.PerformanceAspect - Finished execution of viewImage
2024-08-07 23:10:32.990 [http-nio-8088-exec-9] INFO  c.p.s.c.aspects.PerformanceAspect - Execution of viewImage took 2 ms
2024-08-07 23:10:33.046 [http-nio-8088-exec-2] INFO  Spring Security Debugger - 

************************************************************

Request received for GET '/api/v1/products/images/ee2e7ef1-c2ac-4759-a8f6-2270287477a3_9270462817861':

org.apache.catalina.connector.RequestFacade@16639240

servletPath:/api/v1/products/images/ee2e7ef1-c2ac-4759-a8f6-2270287477a3_9270462817861
pathInfo:null
headers: 
host: localhost:8088
connection: keep-alive
sec-ch-ua: "Not/A)Brand";v="8", "Chromium";v="126", "Google Chrome";v="126"
sec-ch-ua-mobile: ?0
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
sec-fetch-site: same-site
sec-fetch-mode: no-cors
sec-fetch-dest: image
referer: http://localhost:4200/
accept-encoding: gzip, deflate, br, zstd
accept-language: en-US,en;q=0.9,vi;q=0.8
cookie: pma_lang=en; phpMyAdmin=d495d1cea2b3c69f4aa7bb062352e489; pmaUser-1=agXfNV2e2L21W7yJu6yTnGXzLFVWDBARJkkUsvnOAmEC3PqU%2FYniRcnMONU%3D; pmaAuth-1=wMBeO6fTh6U%2BXT8BJjt8yKs2PZcPG5ElGrQPJTzghFzE8Va2lTcLDAOwP5kAo5vsjaMcK7sA%2BrA%3D


Security filter chain: no match


************************************************************


2024-08-07 23:10:33.047 [http-nio-8088-exec-6] INFO  Spring Security Debugger - 

************************************************************

Request received for GET '/api/v1/products/images/cb09684e-81a0-4501-a886-c5cf6fe758a8_9291821864787':

org.apache.catalina.connector.RequestFacade@2fa03072

servletPath:/api/v1/products/images/cb09684e-81a0-4501-a886-c5cf6fe758a8_9291821864787
pathInfo:null
headers: 
host: localhost:8088
connection: keep-alive
sec-ch-ua: "Not/A)Brand";v="8", "Chromium";v="126", "Google Chrome";v="126"
sec-ch-ua-mobile: ?0
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
sec-fetch-site: same-site
sec-fetch-mode: no-cors
sec-fetch-dest: image
referer: http://localhost:4200/
accept-encoding: gzip, deflate, br, zstd
accept-language: en-US,en;q=0.9,vi;q=0.8
cookie: pma_lang=en; phpMyAdmin=d495d1cea2b3c69f4aa7bb062352e489; pmaUser-1=agXfNV2e2L21W7yJu6yTnGXzLFVWDBARJkkUsvnOAmEC3PqU%2FYniRcnMONU%3D; pmaAuth-1=wMBeO6fTh6U%2BXT8BJjt8yKs2PZcPG5ElGrQPJTzghFzE8Va2lTcLDAOwP5kAo5vsjaMcK7sA%2BrA%3D


Security filter chain: no match


************************************************************


2024-08-07 23:10:33.052 [http-nio-8088-exec-6] INFO  c.p.s.c.aspects.PerformanceAspect - Starting execution of viewImage
2024-08-07 23:10:33.052 [http-nio-8088-exec-6] INFO  c.p.s.c.aspects.PerformanceAspect - Finished execution of viewImage
2024-08-07 23:10:33.046 [http-nio-8088-exec-5] INFO  Spring Security Debugger - 

************************************************************

Request received for GET '/api/v1/products/images/fb02fe08-f929-4b6a-9bf5-1300192cf822_9327809183395':

org.apache.catalina.connector.RequestFacade@2431d90a

servletPath:/api/v1/products/images/fb02fe08-f929-4b6a-9bf5-1300192cf822_9327809183395
pathInfo:null
headers: 
host: localhost:8088
connection: keep-alive
sec-ch-ua: "Not/A)Brand";v="8", "Chromium";v="126", "Google Chrome";v="126"
sec-ch-ua-mobile: ?0
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
sec-fetch-site: same-site
sec-fetch-mode: no-cors
sec-fetch-dest: image
referer: http://localhost:4200/
accept-encoding: gzip, deflate, br, zstd
accept-language: en-US,en;q=0.9,vi;q=0.8
cookie: pma_lang=en; phpMyAdmin=d495d1cea2b3c69f4aa7bb062352e489; pmaUser-1=agXfNV2e2L21W7yJu6yTnGXzLFVWDBARJkkUsvnOAmEC3PqU%2FYniRcnMONU%3D; pmaAuth-1=wMBeO6fTh6U%2BXT8BJjt8yKs2PZcPG5ElGrQPJTzghFzE8Va2lTcLDAOwP5kAo5vsjaMcK7sA%2BrA%3D


Security filter chain: no match


************************************************************


2024-08-07 23:10:33.055 [http-nio-8088-exec-6] INFO  c.p.s.c.aspects.PerformanceAspect - Execution of viewImage took 1 ms
2024-08-07 23:10:33.065 [http-nio-8088-exec-2] INFO  c.p.s.c.aspects.PerformanceAspect - Starting execution of viewImage
2024-08-07 23:10:33.069 [http-nio-8088-exec-2] INFO  c.p.s.c.aspects.PerformanceAspect - Finished execution of viewImage
2024-08-07 23:10:33.069 [http-nio-8088-exec-2] INFO  c.p.s.c.aspects.PerformanceAspect - Execution of viewImage took 5 ms
2024-08-07 23:10:33.070 [http-nio-8088-exec-5] INFO  c.p.s.c.aspects.PerformanceAspect - Starting execution of viewImage
2024-08-07 23:10:33.070 [http-nio-8088-exec-5] INFO  c.p.s.c.aspects.PerformanceAspect - Finished execution of viewImage
2024-08-07 23:10:33.070 [http-nio-8088-exec-5] INFO  c.p.s.c.aspects.PerformanceAspect - Execution of viewImage took 0 ms
2024-08-07 23:10:36.770 [http-nio-8088-exec-8] INFO  Spring Security Debugger - 

************************************************************

Request received for GET '/api/v1/products/38':

org.apache.catalina.connector.RequestFacade@35142063

servletPath:/api/v1/products/38
pathInfo:null
headers: 
host: localhost:8088
connection: keep-alive
sec-ch-ua: "Not/A)Brand";v="8", "Chromium";v="126", "Google Chrome";v="126"
accept: application/json, text/plain, */*
sec-ch-ua-mobile: ?0
authorization: Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWJqZWN0IjoiMzM0NDU1NjYiLCJ1c2VySWQiOjUsInN1YiI6IjMzNDQ1NTY2IiwiZXhwIjoxNzI1NjM5MDMxfQ.wsZeWP_Mq3MiaAw1QjAcx-8BCCQjwU7wXB_iZ1We0ds
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
origin: http://localhost:4200
sec-fetch-site: same-site
sec-fetch-mode: cors
sec-fetch-dest: empty
referer: http://localhost:4200/
accept-encoding: gzip, deflate, br, zstd
accept-language: en-US,en;q=0.9,vi;q=0.8


Security filter chain: no match


************************************************************


